date,n
1998-11-01,13
1998-12-01,4
1999-01-01,31
1999-02-01,3
1999-03-01,246
1999-04-01,1060
1999-05-01,1206
1999-06-01,2019
1999-07-01,3050
1999-08-01,2788
1999-09-01,3265
1999-10-01,2336
1999-11-01,3670
1999-12-01,5034
2000-01-01,6963
2000-02-01,5752
2000-03-01,8627
2000-04-01,5981
2000-05-01,6195
2000-06-01,6454
2000-07-01,8277
2000-08-01,12239
2000-09-01,8460
2000-10-01,8141
2000-11-01,11298
2000-12-01,9350
2001-01-01,11910
2001-02-01,11608
2001-03-01,11249
2001-04-01,8972
2001-05-01,8387
2001-06-01,9899
2001-07-01,15697
2001-08-01,19895
2001-09-01,15405
2001-10-01,14909
2001-11-01,16023
2001-12-01,10918
2002-01-01,19453
2002-02-01,16303
2002-03-01,17269
2002-04-01,16451
2002-05-01,16043
2002-06-01,15377
2002-07-01,20057
2002-08-01,25902
2002-09-01,24533
2002-10-01,17089
2002-11-01,24354
2002-12-01,23400
2003-01-01,24832
2003-02-01,23594
2003-03-01,19151
2003-04-01,17049
2003-05-01,16314
2003-06-01,15583
2003-07-01,24575
2003-08-01,33303
2003-09-01,37052
2003-10-01,26905
2003-11-01,29373
2003-12-01,30902
2004-01-01,29510
2004-02-01,31452
2004-03-01,25728
2004-04-01,24416
2004-05-01,25188
2004-06-01,26865
2004-07-01,33892
2004-08-01,43337
2004-09-01,50403
2004-10-01,28300
2004-11-01,39469
2004-12-01,42091
2005-01-01,48180
2005-02-01,38380
2005-03-01,42784
2005-04-01,37343
2005-05-01,41287
2005-06-01,36447
2005-07-01,43942
2005-08-01,65344
2005-09-01,65132
2005-10-01,41876
2005-11-01,62105
2005-12-01,53239
2006-01-01,65226
2006-02-01,48699
2006-03-01,53803
2006-04-01,56902
2006-05-01,55928
2006-06-01,67054
2006-07-01,56291
2006-08-01,80737
2006-09-01,76899
2006-10-01,89398
2006-11-01,89124
2006-12-01,92959
2007-01-01,91902
2007-02-01,82966
2007-03-01,83465
2007-04-01,91568
2007-05-01,93597
2007-06-01,97978
2007-07-01,119148
2007-08-01,106049
2007-09-01,138098
2007-10-01,124629
2007-11-01,183018
2007-12-01,111173
2008-01-01,145138
2008-02-01,122716
2008-03-01,117384
2008-04-01,98640
2008-05-01,112937
2008-06-01,120630
2008-07-01,139312
2008-08-01,157675
2008-09-01,172591
2008-10-01,155612
2008-11-01,166723
2008-12-01,157948
2009-01-01,139974
2009-02-01,120999
2009-03-01,167735
2009-04-01,154005
2009-05-01,144944
2009-06-01,146784
2009-07-01,154331
2009-08-01,206663
2009-09-01,212325
2009-10-01,183169
2009-11-01,213185
2009-12-01,211532
2010-01-01,214264
2010-02-01,154639
2010-03-01,158725
2010-04-01,147145
2010-05-01,144415
2010-06-01,190790
2010-07-01,135706
2010-08-01,244965
2010-09-01,252407
2010-10-01,173199
2010-11-01,258150
2010-12-01,225944
2011-01-01,253065
2011-02-01,198524
2011-03-01,237162
2011-04-01,162394
2011-05-01,152396
2011-06-01,230432
2011-07-01,269561
2011-08-01,264779
2011-09-01,238345
2011-10-01,247976
2011-11-01,271751
2011-12-01,248792
2012-01-01,212919
2012-02-01,210773
2012-03-01,202069
2012-04-01,179590
2012-05-01,140035
2012-06-01,284234
2012-07-01,292501
2012-08-01,279012
2012-09-01,356109
2012-10-01,255011
2012-11-01,355916
2012-12-01,284820
2013-01-01,268941
2013-02-01,159814
2013-03-01,209610
2013-04-01,200983
2013-05-01,215591
2013-06-01,264539
2013-07-01,266088
2013-08-01,267937
2013-09-01,294649
2013-10-01,243436
2013-11-01,325397
2013-12-01,367607
2014-01-01,260177
2014-02-01,243554
2014-03-01,231298
2014-04-01,209365
2014-05-01,230674
2014-06-01,305181
2014-07-01,273325
2014-08-01,323051
2014-09-01,309829
2014-10-01,223563
2014-11-01,396584
2014-12-01,378333
2015-01-01,262243
2015-02-01,236061
2015-03-01,265822
2015-04-01,247808
2015-05-01,317602
2015-06-01,274756
2015-07-01,298144
2015-08-01,359628
2015-09-01,349606
2015-10-01,290517
2015-11-01,471672
2015-12-01,471038
2016-01-01,290433
2016-02-01,264867
2016-03-01,324733
2016-04-01,313093
2016-05-01,282205
2016-06-01,363096
2016-07-01,373823
2016-08-01,326821
2016-09-01,381712
2016-10-01,322340
2016-11-01,615250
2016-12-01,553336
2017-01-01,364669
2017-02-01,385240
2017-03-01,334753
2017-04-01,261679
2017-05-01,330205
2017-06-01,402313
2017-07-01,428811
2017-08-01,363357
2017-09-01,467160
2017-10-01,444216
2017-11-01,503952
2017-12-01,666395
2018-01-01,335998
2018-02-01,358808
2018-03-01,368181
2018-04-01,291032
2018-05-01,302058
2018-06-01,354083
2018-07-01,398767
2018-08-01,393910
2018-09-01,452801
2018-10-01,392802
2018-11-01,749037
2018-12-01,740491
2019-01-01,388957
2019-02-01,415761
2019-03-01,370437
2019-04-01,376655
2019-05-01,390577
2019-06-01,317096
2019-07-01,493707
2019-08-01,462275
2019-09-01,425158
2019-10-01,395172
2019-11-01,472736
2019-12-01,646406
2020-01-01,477360
2020-02-01,443064
2020-03-01,638849
2020-04-01,599808
2020-05-01,453056
2020-06-01,485003
2020-07-01,488575
2020-08-01,512575
2020-09-01,553740
2020-10-01,532291
2020-11-01,880547
2020-12-01,839897
2021-01-01,786610
2021-02-01,663679
2021-03-01,620207
2021-04-01,430343
2021-05-01,542736
2021-06-01,540667
2021-07-01,473782
2021-08-01,532662
2021-09-01,451951
2021-10-01,517288
2021-11-01,725337
2021-12-01,810588